Customer_ID,Age,Gender,Monthly_Spending,Subscription_Length,Support_Interactions,Churn
73,19,1,412,3,4,1
74,23,1,486,1,0,0
75,59,1,207,5,1,0
76,21,1,88,4,1,0
77,46,0,464,7,4,0
78,35,1,131,5,0,0
79,43,0,405,4,3,1
80,61,0,307,2,2,0
81,51,1,255,4,0,1
82,27,0,126,2,1,0
83,53,0,61,8,4,1
84,31,0,344,3,4,0
85,48,0,499,9,2,0
86,65,1,273,4,4,0
87,32,0,62,6,4,1
88,25,1,95,5,0,0
89,31,1,204,1,3,0
90,40,0,162,9,2,1
91,57,1,282,1,0,1
92,38,1,66,8,3,0
93,33,1,409,9,0,0
94,62,0,272,9,0,0
95,35,1,403,1,4,0
96,64,1,237,2,3,0
97,70,1,497,1,2,1
98,41,0,393,2,2,1
99,43,1,414,8,3,0
100,42,0,212,5,4,0
101,62,0,375,7,1,0
102,58,0,463,2,0,1
103,46,0,123,8,4,1
104,32,0,282,6,3,0
105,62,0,273,8,0,1
106,18,1,368,1,2,0
107,42,0,461,1,1,0
108,24,1,109,7,2,0
109,26,1,384,8,3,0
110,41,0,271,3,0,0
111,18,1,86,5,3,0
112,61,1,327,1,0,0
113,25,1,245,7,4,1
114,41,1,453,5,1,0
115,28,0,401,8,4,0
116,68,1,291,8,4,0
117,34,0,373,9,3,0
118,25,1,268,7,1,0
119,52,1,241,1,0,0
120,52,0,66,3,0,0
121,50,1,61,8,2,0
122,22,1,455,3,0,0
123,59,1,450,8,3,0
124,56,0,443,1,4,0
125,58,1,423,5,4,0
126,45,0,242,4,4,0
127,24,1,71,5,1,1
128,26,0,169,8,0,0
129,25,0,259,4,3,0
130,29,1,355,4,1,1
131,51,1,319,3,2,0
132,50,0,241,7,3,0
133,65,0,224,3,3,1
134,40,1,334,3,3,1
135,41,0,253,5,4,1
136,54,1,213,5,3,0
137,52,1,300,6,0,0
138,61,1,276,8,3,0
139,57,1,485,6,4,0
140,39,0,430,1,3,0
141,44,1,56,8,2,0
142,52,0,78,8,2,1
143,18,1,444,9,4,0
144,52,0,82,9,0,0
145,54,1,183,2,0,0
146,64,0,416,2,1,0
147,31,0,128,3,4,0
148,20,1,465,1,3,0
149,18,1,484,4,4,0
150,22,1,107,4,1,0
151,43,1,75,9,4,1
152,31,0,479,9,4,1
153,56,1,275,9,1,0
154,44,0,334,7,0,0
155,26,0,53,2,3,1
156,32,1,148,5,1,1
157,32,0,446,4,2,0
158,43,0,88,8,0,0
159,59,0,320,2,2,0
160,30,0,424,6,0,1
161,68,1,334,5,3,1
162,49,1,206,2,3,0
163,56,1,124,1,4,1
164,66,1,421,8,2,0
165,69,0,337,2,0,1
166,49,0,179,7,3,0
167,21,1,224,9,1,1
168,47,1,133,9,3,0
169,54,1,71,8,1,0
170,40,0,76,9,0,0
171,56,1,244,2,3,1
172,62,1,386,6,3,1
173,32,1,431,4,0,1
174,60,0,285,4,3,1
175,46,0,489,5,1,0
176,53,0,141,3,3,0
177,30,0,70,1,2,0
178,49,0,352,8,4,0
179,24,0,406,5,1,0
180,68,0,492,3,2,0
181,39,0,133,7,0,0
182,45,1,311,7,1,0
183,19,1,196,1,4,0
184,59,0,490,9,4,0
185,62,0,436,2,0,1
186,70,1,306,5,0,1
187,23,0,107,5,1,1
188,45,0,429,8,3,0
189,45,0,471,8,0,0
190,61,1,64,7,3,1
191,61,1,211,7,2,0
192,37,1,494,6,4,0
193,47,1,212,6,3,0
194,28,1,369,9,4,0
195,45,0,330,6,3,0
196,42,1,329,2,2,0
197,56,0,61,2,0,0
198,50,0,323,5,2,0
199,18,1,320,4,0,0
200,44,1,257,2,0,1
201,69,0,76,3,4,0
202,30,0,121,7,2,0
203,58,0,109,8,3,1
204,20,1,479,6,2,0
205,56,1,194,5,4,0
206,23,1,142,1,0,0
207,25,1,358,8,4,0
208,44,1,57,3,1,0
209,26,0,128,6,1,1
210,54,1,76,3,3,0
211,50,0,223,7,4,0
212,68,0,99,7,3,0
213,59,0,248,9,3,0
214,61,1,436,5,1,0
215,41,1,398,8,3,0
216,32,1,497,8,1,0
217,49,0,477,1,0,0
218,49,0,230,5,4,0
219,41,0,73,3,3,0
220,58,0,365,1,1,1
221,69,0,427,4,2,0
222,66,0,436,8,3,0
223,66,1,453,3,0,0
224,69,1,95,2,0,0
225,29,1,64,9,2,0
226,56,1,202,5,1,0
227,19,0,271,7,3,1
228,20,0,255,2,1,1
229,66,1,322,9,0,0
230,54,0,431,9,1,0
231,66,1,285,4,0,1
232,34,1,389,4,1,1
233,66,1,277,6,2,1
234,19,0,58,6,4,0
235,19,1,215,1,2,0
236,45,1,481,9,2,0
237,40,1,493,2,4,0
238,54,0,368,5,4,0
239,49,0,263,9,3,0
240,50,1,166,4,3,1
241,18,0,435,3,2,0
242,36,0,393,7,2,1
243,19,0,121,6,0,0
244,70,0,444,8,0,0
245,61,0,113,3,3,0
246,43,0,254,5,3,1
247,49,0,258,4,0,0
248,23,0,121,4,0,0
249,49,0,326,4,1,1
250,21,0,323,8,1,0
251,28,1,369,6,0,0
252,34,1,387,3,1,0
253,55,0,415,5,4,0
254,41,1,144,6,3,0
255,22,1,215,5,3,0
256,69,0,81,6,0,0
257,51,0,60,8,2,0
258,23,0,350,7,0,0
259,39,1,266,5,1,0
260,28,1,338,6,2,0
261,65,0,151,4,1,0
262,33,0,474,9,4,0
263,50,0,441,4,1,0
264,26,1,316,1,4,0
265,23,1,263,7,4,1
266,33,1,228,7,1,0
267,46,1,137,4,1,1
268,20,0,90,3,4,1
269,37,0,450,8,2,0
270,53,0,125,5,4,0
271,36,0,426,7,3,0
272,43,1,95,4,4,1
273,20,1,209,4,2,0
274,36,0,129,8,3,0
275,37,0,359,8,0,0
276,49,1,135,2,0,1
277,24,0,141,2,2,1
278,69,1,197,3,4,0
279,58,0,210,3,1,0
280,50,0,251,1,2,0
281,57,0,473,3,3,0
282,56,0,465,6,3,1
283,35,0,291,8,0,0
284,57,0,402,6,3,0
285,18,0,51,5,2,0
286,28,1,274,4,3,1
287,45,1,338,3,2,1
288,42,1,282,4,1,0
289,67,1,463,7,0,1
290,40,1,466,1,3,0
291,48,0,126,7,2,0
292,47,0,165,1,4,0
293,59,1,203,2,0,0
294,52,0,455,4,1,0
295,24,1,152,1,2,1
296,33,1,243,9,1,0
297,43,0,215,6,1,0
298,65,0,408,1,3,0
299,69,0,139,1,3,0
300,66,1,223,6,2,1
301,19,0,171,4,4,0
302,18,1,192,4,2,0
303,65,1,155,6,4,1
304,29,1,424,7,1,0
305,22,0,477,9,0,0
306,54,0,354,5,2,0
307,49,1,409,9,2,0
308,26,0,366,4,4,1
309,58,0,500,2,1,1
310,52,0,172,3,1,0
311,36,1,439,1,4,1
312,65,1,58,6,1,0
313,33,0,311,6,3,0
314,20,1,122,1,0,0
315,37,0,408,3,2,0
316,41,0,272,5,0,0
317,50,0,465,3,2,0
318,41,0,90,3,3,1
319,69,1,419,3,1,0
320,28,1,253,5,4,0
321,66,1,313,5,3,0
322,25,0,377,4,0,0
323,53,0,227,1,4,0
324,55,0,397,5,1,0
325,57,1,367,5,3,1
326,37,0,133,4,4,0
327,52,1,367,6,3,0
328,65,1,160,4,3,0
329,42,1,300,7,1,0
330,52,1,432,7,2,0
331,42,1,56,2,4,0
332,46,1,133,3,1,0
333,35,0,257,1,3,0
334,63,0,437,8,1,0
335,35,1,439,9,2,0
336,19,1,363,4,4,0
337,52,0,71,6,2,1
338,33,1,459,9,0,0
339,58,1,432,6,4,1
340,53,0,52,9,2,0
341,50,1,176,4,3,1
342,21,1,346,8,4,0
343,50,1,237,9,4,0
344,31,0,411,4,1,0
345,38,0,63,5,3,1
346,65,0,61,8,0,0
347,37,1,136,6,2,0
348,25,1,61,7,1,0
349,24,0,446,3,2,1
350,20,1,74,7,0,0
351,34,1,350,8,0,1
352,50,1,292,6,4,0
353,65,1,171,9,0,0
354,29,1,196,6,2,0
355,68,0,104,9,3,1
356,39,1,287,4,3,0
357,39,0,405,8,4,1
358,63,1,222,4,2,0
359,47,0,441,2,2,0
360,55,1,270,9,0,0
361,55,0,168,5,2,0
362,62,1,358,4,1,1
363,68,0,232,2,0,1
364,25,1,337,1,1,1
365,44,0,356,7,4,0
366,44,1,349,6,3,0
367,51,0,131,2,4,0
368,38,0,451,8,3,1
369,47,1,260,4,4,0
370,50,1,199,8,2,0
371,45,0,86,7,1,0
372,64,1,401,5,3,0
373,50,0,361,8,0,1
374,22,0,410,9,1,0
375,65,0,108,5,0,0
376,36,1,180,5,1,0
377,21,0,461,2,1,0
378,52,0,251,5,4,0
379,66,1,292,3,3,0
380,34,1,84,7,3,1
381,61,1,494,5,1,1
382,45,1,142,8,2,0
383,47,0,487,1,2,0
384,46,0,496,3,0,1
385,63,0,256,3,0,0
386,70,0,402,9,4,0
387,23,1,440,5,1,0
388,52,0,381,9,0,0
389,58,0,354,9,0,0
390,54,1,399,1,1,1
391,41,0,262,2,4,0
392,46,0,208,5,0,0
393,66,0,491,4,4,0
394,63,0,494,9,3,0
395,70,0,73,7,4,0
396,48,0,453,6,2,1
397,52,1,342,7,2,1
398,50,1,53,1,4,0
399,69,0,269,1,2,1
400,38,0,413,8,3,1
401,49,1,431,2,1,1
402,40,0,69,9,2,0
403,50,0,493,7,2,0
404,20,0,201,6,4,0
405,35,1,99,1,3,0
406,42,0,226,1,1,0
407,59,1,484,2,4,0
408,48,0,145,6,4,1
409,20,1,154,6,3,1
410,57,1,469,2,1,1
411,63,0,299,1,3,0
412,41,1,166,5,1,0
413,67,0,403,5,3,0
414,49,1,277,2,4,0
415,64,0,115,6,4,0
416,39,0,384,9,0,0
417,40,1,467,2,2,0
418,19,0,469,2,3,1
419,44,0,311,3,0,0
420,59,1,344,7,2,0
421,19,0,475,6,3,0
422,43,0,292,8,1,0
423,34,1,420,8,2,0
424,57,1,235,6,4,0
425,50,0,295,3,0,0
426,26,0,174,3,2,0
427,60,1,317,1,2,0
428,65,1,180,7,4,0
429,56,0,286,5,3,0
430,46,1,67,4,1,1
431,59,0,89,4,4,0
432,43,0,70,4,1,0
433,52,0,448,6,3,0
434,67,0,274,8,2,1
435,42,0,404,8,1,1
436,41,1,331,5,0,0
437,30,1,57,6,0,0
438,24,1,149,4,4,1
439,53,1,289,9,3,0
440,62,0,136,8,4,0
441,37,0,347,1,4,0
442,18,0,477,2,4,1
443,25,0,63,9,0,1
444,63,1,383,8,0,0
445,33,0,51,3,4,0
446,31,0,424,8,0,0
447,29,1,342,1,3,0
448,68,1,374,4,4,1
449,40,1,471,3,0,0
450,32,1,90,6,1,0
451,45,0,367,7,4,0
452,51,0,365,4,4,0
453,19,1,430,7,3,0
454,49,0,160,9,2,0
455,40,0,63,2,2,0
456,39,0,280,3,3,0
457,68,1,133,5,3,0
458,42,0,179,3,3,0
459,39,1,280,8,2,0
460,39,0,375,8,3,1
461,66,0,194,8,0,1
462,69,0,428,9,4,1
463,59,1,394,4,4,0
464,23,0,77,5,1,1
465,32,1,115,5,1,0
466,60,1,212,8,4,0
467,54,1,278,7,0,0
468,50,0,310,9,2,0
469,25,0,498,8,2,0
470,70,0,473,2,0,0
471,61,0,489,4,2,0
472,61,1,213,6,3,0
473,22,1,350,2,4,0
474,56,1,456,7,4,0
475,21,0,352,3,0,0
476,23,1,336,3,2,1
477,62,0,444,2,1,1
478,49,1,59,8,1,0
479,69,0,244,6,2,0
480,47,0,167,1,1,0
481,64,1,319,1,0,1
482,52,1,129,7,0,0
483,57,1,142,8,2,0
484,69,1,315,5,1,0
485,33,0,381,5,0,0
486,30,1,399,4,0,0
487,67,1,410,6,3,1
488,59,1,306,6,3,0
489,47,0,182,3,0,0
490,36,0,325,9,2,1
491,34,1,313,7,4,1
492,36,0,220,1,4,0
493,45,1,50,7,0,0
494,43,0,362,5,0,0
495,54,0,113,5,0,1
496,43,0,423,2,2,0
497,70,0,333,4,3,1
498,40,1,170,6,0,0
499,26,1,156,7,0,0
500,29,1,470,5,1,0
501,70,0,224,9,2,0
502,18,1,253,3,0,0
503,18,1,214,1,1,0
504,64,1,354,4,4,0
505,51,0,169,9,0,1
506,49,0,93,4,0,0
507,65,0,361,2,1,0
508,42,1,205,5,2,0
509,57,1,416,3,0,0
510,62,1,256,9,4,0
511,70,0,439,4,0,0
512,18,0,157,6,4,1
513,33,1,300,2,3,0
514,56,0,494,6,3,0
515,22,0,453,3,4,0
516,39,0,419,9,2,0
517,46,0,383,2,0,0
518,20,1,179,9,0,1
519,29,0,342,5,3,1
520,43,0,69,8,4,0
521,33,0,331,2,0,0
522,68,0,334,6,0,0
523,54,1,50,3,2,0
524,39,1,168,5,1,0
525,46,0,84,8,3,0
526,31,0,247,1,3,0
527,45,0,294,5,1,0
528,22,0,108,3,0,0
529,64,0,374,4,2,0
530,66,0,210,2,2,0
531,47,1,228,9,3,0
532,63,0,255,3,2,1
533,69,1,61,2,1,0
534,22,1,325,9,0,0
535,29,0,230,7,1,0
536,33,1,291,6,4,1
537,43,1,265,1,3,0
538,43,1,300,5,2,0
539,65,1,348,3,4,0
540,38,1,175,1,2,0
541,56,1,266,4,0,1
542,53,0,355,2,0,0
543,50,1,334,2,0,1
544,47,1,234,3,2,1
545,54,1,88,8,4,1
546,40,0,272,8,0,0
547,27,1,233,7,4,0
548,22,0,476,6,2,0
549,53,1,227,9,4,1
550,51,0,456,4,2,0
551,69,0,477,1,2,0
552,48,1,343,8,3,0
553,27,1,389,7,2,0
554,36,0,200,7,2,1
555,49,1,433,3,1,0
556,18,0,175,4,0,1
557,22,0,350,9,3,0
558,62,0,357,6,3,1
559,21,0,385,5,3,0
560,33,0,483,3,1,0
561,41,1,283,9,2,1
562,33,0,429,5,0,0
563,19,0,424,5,4,1
564,66,1,57,4,2,0
565,45,0,390,4,1,0
566,49,1,178,1,2,0
567,44,1,313,7,2,0
568,37,1,206,9,1,0
569,41,0,401,3,3,0
570,29,0,407,2,3,0
571,67,0,54,3,0,0
572,52,1,135,1,0,1
573,50,0,224,6,3,1
574,50,1,339,7,4,0
575,68,0,242,2,2,0
576,60,1,360,8,4,0
577,54,0,168,6,2,0
578,29,0,267,4,3,1
579,20,0,476,5,0,1
580,18,1,463,8,0,0
581,50,1,163,3,4,1
582,57,0,194,3,0,0
583,27,0,75,4,3,1
584,60,1,185,1,4,0
585,61,1,352,9,2,0
586,46,1,281,8,0,0
587,30,0,418,8,1,0
588,29,1,125,6,0,0
589,48,0,377,7,2,1
590,63,1,394,6,4,0
591,19,0,351,9,2,0
592,68,1,338,3,1,0
593,67,1,50,3,3,0
594,52,1,196,3,0,0
595,40,1,336,3,4,0
596,34,1,191,9,3,0
597,43,0,102,4,2,0
598,25,1,353,7,4,0
599,46,1,118,9,3,1
600,43,1,410,7,4,1
601,27,0,139,9,1,0
602,43,1,495,3,1,0
603,51,0,269,4,0,0
604,68,1,499,8,0,0
605,58,1,241,6,1,0
606,24,0,112,5,4,0
607,21,1,122,4,1,0
608,70,0,210,8,0,0
609,67,0,218,1,1,0
610,62,1,138,9,1,1
611,28,0,225,1,4,1
612,46,1,318,8,3,0
613,53,1,122,4,0,0
614,42,0,294,9,4,1
615,38,0,126,5,1,1
616,53,0,208,3,1,0
617,27,0,373,9,3,0
618,54,1,147,9,0,0
619,26,1,430,4,0,0
620,41,0,151,4,2,0
621,52,1,181,8,0,0
622,66,1,151,2,3,0
623,52,1,68,9,2,0
624,65,1,131,6,2,1
625,53,0,446,9,1,0
626,35,0,328,8,1,0
627,66,1,388,7,0,0
628,56,0,414,1,2,0
629,49,0,380,3,1,1
630,41,0,178,2,3,0
631,40,1,393,5,1,0
632,49,1,359,5,1,0
633,54,1,138,5,2,0
634,29,0,262,4,2,1
635,66,1,192,5,4,0
636,30,1,114,3,3,0
637,40,0,125,1,2,0
638,42,1,248,5,0,0
639,52,1,192,9,3,1
640,58,0,454,9,3,1
641,47,0,452,4,2,0
642,34,0,365,3,3,0
643,66,1,142,1,2,1
644,37,1,466,2,1,1
645,65,1,354,8,4,0
646,42,0,273,1,1,0
647,39,0,340,8,2,0
648,30,1,477,7,2,1
649,36,1,151,8,1,0
650,66,0,316,6,0,0
651,53,0,404,9,0,1
652,29,0,159,3,0,0
653,58,0,379,4,2,0
654,36,1,499,6,3,0
655,29,0,479,8,2,0
656,26,1,314,5,3,0
657,24,1,52,3,1,0
658,45,1,134,6,4,0
659,31,0,331,4,3,0
660,48,0,377,9,0,1
661,69,0,353,3,2,1
662,36,0,499,4,1,0
663,64,1,461,7,0,0
664,33,0,166,7,1,0
665,70,0,270,4,4,0
666,22,1,203,6,2,0
667,52,0,202,3,2,0
668,29,1,61,6,4,0
669,42,1,182,2,2,0
670,69,1,353,8,3,0
671,38,1,342,2,1,0
672,53,1,349,7,0,0
673,70,1,277,9,4,0
674,40,1,320,1,3,0
675,33,1,92,8,0,1
676,56,0,481,7,0,1
677,62,0,392,6,4,0
678,70,0,375,6,3,0
679,59,0,351,6,0,0
680,56,1,413,9,0,0
681,31,0,428,2,3,0
682,48,1,476,1,2,1
683,22,0,70,6,0,0
684,52,0,456,8,1,1
685,40,0,156,3,3,0
686,46,1,385,1,0,0
687,60,0,352,9,4,0
688,28,1,166,1,1,0
689,35,1,173,3,0,0
690,64,0,448,8,1,0
691,29,0,330,3,1,0
692,26,0,341,4,2,1
693,27,1,252,8,1,0
694,61,0,100,1,2,1
695,34,1,320,6,3,1
696,55,1,373,1,2,1
697,24,0,326,1,4,0
698,63,0,190,8,0,0
699,30,1,324,4,3,1
700,57,1,339,1,3,0
701,59,1,383,7,4,0
702,26,0,430,5,2,0
703,67,1,422,5,0,0
704,44,0,101,1,2,0
705,19,1,76,6,1,0
706,22,1,206,9,2,0
707,46,0,288,9,3,1
708,54,1,205,8,0,0
709,55,0,340,5,2,1
710,36,0,185,1,0,0
711,25,1,193,9,0,1
712,65,0,155,1,1,0
713,62,0,469,8,1,1
714,18,1,207,5,3,0
715,39,0,195,3,4,1
716,69,0,51,7,0,0
717,34,0,482,7,4,1
718,24,1,126,9,3,1
719,42,0,181,7,0,0
720,62,1,139,3,0,0
721,21,1,394,1,4,1
722,53,0,399,8,2,0
723,23,0,312,3,1,1
724,48,0,400,8,2,0
725,36,1,157,8,4,0
726,61,0,123,5,1,1
727,56,0,88,1,2,0
728,44,0,446,7,1,1
729,27,0,208,5,0,0
730,43,0,120,8,2,0
731,36,1,496,9,1,0
732,56,1,361,7,1,0
733,20,0,290,7,1,0
734,62,0,475,1,2,0
735,30,0,494,4,3,0
736,67,0,347,2,2,0
737,45,1,489,2,4,1
738,37,0,85,2,2,0
739,45,1,133,4,1,0
740,25,1,423,1,0,0
741,58,0,312,4,2,0
742,56,1,359,2,2,0
743,18,1,434,5,1,0
744,20,1,221,3,0,0
745,30,1,425,8,0,0
746,45,0,222,4,4,0
747,66,0,411,1,2,1
748,42,1,96,1,0,0
749,50,0,428,3,0,0
750,55,0,190,9,3,0
751,70,0,424,7,3,0
752,23,0,455,2,0,1
753,61,0,167,9,4,0
754,62,1,326,2,0,0
755,49,0,263,3,1,0
756,62,0,269,2,2,0
757,64,0,442,3,4,0
758,38,0,75,6,1,0
759,33,1,58,9,4,0
760,38,1,320,9,1,0
761,28,1,59,7,2,0
762,54,1,427,3,2,0
763,53,0,170,4,3,0
764,52,1,174,6,1,0
765,36,0,219,5,3,1
766,37,0,121,2,1,0
767,35,0,201,6,3,1
768,64,0,257,3,2,0
769,58,0,98,8,4,0
770,66,1,203,2,3,0
771,31,1,396,1,1,0
772,32,1,342,9,1,0
773,48,1,117,3,2,0
774,18,0,99,1,1,0
775,70,1,201,7,0,1
776,20,0,68,5,4,0
777,33,1,149,5,3,0
778,40,0,109,1,4,0
779,28,0,216,9,2,0
780,29,1,251,7,3,0
781,27,0,394,8,3,0
782,49,0,195,9,0,1
783,33,1,452,6,2,1
784,25,0,213,5,1,0
785,55,1,488,6,0,0
786,29,1,291,2,0,1
787,41,1,118,4,4,0
788,45,0,224,3,4,0
789,70,0,98,7,4,0
790,25,0,157,9,0,0
791,45,1,275,5,1,0
792,53,0,210,6,3,0
793,43,1,168,2,4,0
794,25,1,198,3,1,0
795,67,0,199,3,2,0
796,45,1,481,9,4,0
797,45,0,342,7,3,0
798,54,0,192,8,2,0
799,58,0,468,9,2,0
800,53,0,209,6,3,0
801,44,0,60,4,4,0
802,34,1,187,1,0,1
803,26,1,127,8,3,1
804,50,1,126,7,3,0
805,70,0,490,2,3,0
806,37,0,303,8,2,0
807,30,0,458,5,1,0
808,45,1,307,7,0,1
809,65,0,369,4,4,0
810,46,1,340,5,4,0
811,30,1,312,8,1,0
812,63,0,134,1,3,0
813,52,0,195,1,0,0
814,23,1,372,4,4,0
815,35,0,91,3,4,0
816,68,1,423,2,3,1
817,22,0,174,3,1,1
818,64,0,216,1,0,0
819,42,1,474,1,1,0
820,19,0,290,6,1,0
821,27,1,329,5,0,0
822,47,0,237,8,0,0
823,67,1,351,2,4,0
824,62,1,68,4,4,0
825,22,0,117,8,0,0
826,50,1,267,6,2,0
827,18,0,151,1,4,0
828,35,0,91,4,2,0
829,49,0,337,1,0,0
830,64,1,216,2,4,1
831,66,1,158,5,1,0
832,28,0,85,8,0,0
833,38,0,281,8,3,1
834,43,1,278,3,2,1
835,42,0,402,4,0,0
836,39,0,213,6,0,1
837,44,1,436,3,4,0
838,66,0,122,2,4,0
839,30,1,185,6,4,0
840,50,0,402,5,3,0
841,51,1,428,5,4,0
842,58,0,119,5,0,0
843,52,0,474,5,4,0
844,18,1,245,3,1,0
845,38,0,318,7,4,0
846,65,1,98,6,3,0
847,23,0,365,4,1,0
848,45,1,179,2,0,0
849,34,1,493,9,0,1
850,22,1,54,1,2,1
851,48,1,477,4,1,0
852,22,0,76,1,2,0
853,55,0,209,6,1,0
854,20,1,198,4,1,0
855,70,1,313,5,3,0
856,40,1,279,5,2,0
857,54,0,249,9,3,0
858,70,0,99,1,1,0
859,54,0,116,2,0,1
860,27,0,349,6,1,0
861,27,1,430,5,3,0
862,36,1,107,7,2,1
863,34,1,308,3,2,0
864,38,0,391,3,3,0
865,31,0,375,2,2,0
866,26,0,179,3,4,0
867,63,1,264,1,0,0
868,18,1,221,5,0,0
869,68,0,307,5,0,0
870,62,1,151,7,2,0
871,30,0,258,4,2,0
872,21,0,340,3,1,0
873,18,1,403,1,1,0
874,66,0,335,8,0,1
875,57,1,165,3,4,0
876,49,0,313,2,1,0
877,51,1,199,4,1,0
878,45,1,349,3,2,0
879,48,1,491,1,4,0
880,25,0,85,3,0,0
881,56,0,382,2,1,1
882,43,1,336,8,4,1
883,51,1,352,6,4,0
884,20,0,360,9,0,0
885,67,0,257,8,4,0
886,29,0,155,3,4,0
887,18,1,495,5,4,0
888,61,0,207,7,1,0
889,22,0,170,5,0,0
890,47,1,104,8,4,0
891,47,0,449,5,4,0
892,34,0,61,1,1,1
893,65,0,194,5,0,0
894,64,1,449,4,2,0
895,40,1,445,6,1,0
896,32,1,185,3,0,1
897,54,1,52,5,4,0
898,38,1,193,2,0,0
899,31,1,79,6,0,0
900,19,1,286,6,0,0
901,28,0,328,5,2,1
902,68,0,397,6,0,0
903,56,1,164,7,2,0
904,55,0,153,5,4,1
905,51,0,167,1,2,0
906,55,1,54,8,4,0
907,67,0,409,4,4,0
908,51,0,297,9,2,1
909,35,0,413,6,1,0
910,47,0,370,1,3,0
911,32,0,170,3,0,0
912,44,1,335,3,3,0
913,68,1,198,4,0,0
914,51,1,133,6,0,0
915,69,0,455,7,4,1
916,55,1,280,4,0,0
917,50,0,337,6,0,0
918,41,0,210,1,2,0
919,32,0,321,8,3,0
920,47,0,87,7,2,1
921,59,1,275,9,0,0
922,68,1,191,3,4,0
923,34,0,341,2,2,0
924,22,1,200,1,2,0
925,46,0,163,3,1,0
926,21,1,286,5,0,0
927,27,1,115,2,4,1
928,34,0,410,3,2,1
929,27,1,390,4,2,0
930,34,0,307,7,4,1
931,37,1,298,3,0,0
932,41,0,498,9,1,0
933,22,0,380,8,2,0
934,51,1,372,4,1,0
935,23,1,229,1,3,0
936,70,0,239,1,0,0
937,19,1,456,1,3,0
938,30,1,203,1,3,0
939,60,0,245,8,3,0
940,60,0,360,3,0,0
941,65,1,311,6,0,0
942,28,0,468,3,4,0
943,68,0,455,5,1,0
944,64,0,476,7,1,0
945,40,1,192,2,4,1
946,33,1,391,6,4,0
947,48,0,365,6,3,0
948,28,1,150,3,4,1
949,33,0,293,6,2,0
950,25,1,61,5,1,0
951,21,0,288,2,4,0
952,57,0,98,9,2,1
953,21,1,91,8,2,0
954,42,0,215,3,2,0
955,20,1,131,8,2,0
956,49,1,478,9,3,0
957,20,0,340,3,2,0
958,44,0,207,3,3,0
959,46,1,265,2,3,0
960,49,0,207,8,2,1
961,67,0,183,1,1,1
962,68,0,116,8,2,0
963,36,0,385,7,2,1
964,38,0,56,7,2,0
965,22,1,485,3,1,0
966,35,1,63,1,0,0
967,45,0,122,4,0,1
968,59,0,448,9,3,1
969,39,0,454,5,3,0
970,38,1,212,1,1,1
971,23,0,115,5,4,0
972,18,1,396,8,0,1
973,22,1,179,8,3,1
974,58,1,468,5,0,0
975,29,0,255,9,1,0
976,43,1,325,1,1,0
977,63,0,305,4,4,0
978,51,1,315,3,4,0
979,66,0,74,2,1,0
980,31,1,499,8,3,1
981,43,0,330,7,0,0
982,62,1,302,9,2,0
983,44,0,359,2,4,1
984,26,0,338,4,2,1
985,43,0,213,6,3,0
986,64,0,144,3,4,1
987,39,1,319,8,2,0
988,64,1,370,3,3,1
989,47,0,159,2,0,0
990,60,1,385,3,3,0
991,65,0,359,6,4,0
992,34,0,287,2,1,0
993,43,1,430,8,0,0
